//==================================================================================================
// 
// Generated Map Script
// 
// Name:   Zombie World: Unity
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_doubleKill5[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_doubleKill5[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_doubleKill5[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_DoubleKillCreate5_Init () {
    gt_DoubleKillCreate5 = TriggerCreate("gt_DoubleKillCreate5_Func");
    TriggerAddEventMapInit(gt_DoubleKillCreate5);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate Double Kill 5
//--------------------------------------------------------------------------------------------------
bool gt_ActivateDoubleKill5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_doubleKill5[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss10RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss10RewardBought[EventPlayer()] = true;
    gv_playerInfo[EventPlayer()].lv_killValue += 1;
    DialogControlSetVisible(gv__1250kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_vitals[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hpReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateDoubleKill5_Init () {
    gt_ActivateDoubleKill5 = TriggerCreate("gt_ActivateDoubleKill5_Func");
    TriggerAddEventDialogControl(gt_ActivateDoubleKill5, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Resources Create 5
//--------------------------------------------------------------------------------------------------
bool gt_ResourcesCreate5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_resources5[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/9486DFEF"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, 0, 0);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_resources5[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_resources5[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_resources5[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_resources5[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ResourcesCreate5_Init () {
    gt_ResourcesCreate5 = TriggerCreate("gt_ResourcesCreate5_Func");
    TriggerAddEventMapInit(gt_ResourcesCreate5);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate Resources 5
//--------------------------------------------------------------------------------------------------
bool gt_ActivateResources5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_resources5[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss10RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss10RewardBought[EventPlayer()] = true;
    PlayerModifyPropertyInt(EventPlayer(), c_playerPropMinerals, c_playerPropOperAdd, 300000);
    PlayerModifyPropertyInt(EventPlayer(), c_playerPropVespene, c_playerPropOperAdd, 30000);
    DialogControlSetVisible(gv__1250kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_vitals[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hpReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateResources5_Init () {
    gt_ActivateResources5 = TriggerCreate("gt_ActivateResources5_Func");
    TriggerAddEventDialogControl(gt_ActivateResources5, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Unlock Create 5
//--------------------------------------------------------------------------------------------------
bool gt_UnlockCreate5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_xpBoost2[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/F67A9648"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, 250, 0);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_xpBoost2[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_xpBoost2[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_xpBoost2[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_UnlockCreate5_Init () {
    gt_UnlockCreate5 = TriggerCreate("gt_UnlockCreate5_Func");
    TriggerAddEventMapInit(gt_UnlockCreate5);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate Unlock 5
//--------------------------------------------------------------------------------------------------
bool gt_ActivateUnlock5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_xpBoost2[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss10RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss10RewardBought[EventPlayer()] = true;
    UnitBehaviorAdd(gv_playerInfo[EventPlayer()].lv_hero, "XpRapid2", gv_playerInfo[EventPlayer()].lv_hero, 1);
    DialogControlSetVisible(gv__1250kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_vitals[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hpReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupSingle(EventPlayer()), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateUnlock5_Init () {
    gt_ActivateUnlock5 = TriggerCreate("gt_ActivateUnlock5_Func");
    TriggerAddEventDialogControl(gt_ActivateUnlock5, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Boss11Create
//--------------------------------------------------------------------------------------------------
bool gt_Boss11Create_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto574B7FAA_ae = 6;
    int auto574B7FAA_var;
    const int autoD822E38C_ae = 6;
    int autoD822E38C_var;

    // Conditions
    if (testConds) {
        if (!((GameGetMissionTime() < ((7200.0 / gv_bossSpeed) + 20.0)))) {
            return false;
        }

        if (!((GameGetMissionTime() >= (7200.0 / gv_bossSpeed)))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/12B0D41E"));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Brakk", 0, 10, PointFromId(61408733));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (83333 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (83333 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeRegen, (2750 * PlayerGroupCount(gf_HumanPlayers())));
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(100.00, 0.00, 0.00));
    Wait(0.2, c_timeGame);
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(0.00, 0.00, 100.00));
    Wait(0.2, c_timeGame);
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(0.00, 100.00, 0.00));
    Wait(0.2, c_timeGame);
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(64.71, 5.49, 72.94));
    Wait(5.0, c_timeGame);
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/E363AA3C"));
    Wait(5.0, c_timeGame);
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/0465BCFB"));
    TimerStart(TimerCreate(), 240.0, false, c_timeGame);
    TimerWindowCreate(TimerLastStarted(), StringExternal("Param/Value/2F1D5967"), true, false);
    TimerWindowSetAnchor(TimerWindowLastCreated(), c_anchorCenter, 0, 0);
    libNtve_gf_WaitForTimer(TimerLastStarted(), 0.0, false);
    TimerWindowDestroy(TimerWindowLastCreated());
    if ((UnitIsAlive(UnitLastCreated()) == false)) {
        auto574B7FAA_var = 1;
        for ( ; auto574B7FAA_var <= auto574B7FAA_ae; auto574B7FAA_var += 1 ) {
            if ((PlayerGetPropertyInt(auto574B7FAA_var, c_playerPropCustom) < 45000)) {
                PlayerModifyPropertyInt(auto574B7FAA_var, c_playerPropCustom, c_playerPropOperAdd, (1 * FixedToInt(gv_bossSpeed)));
            }

        }
        autoD822E38C_var = 1;
        for ( ; autoD822E38C_var <= autoD822E38C_ae; autoD822E38C_var += 1 ) {
            UIDisplayMessage(PlayerGroupSingle(autoD822E38C_var), c_messageAreaChat, StringExternal("Param/Value/C7B63817"));
            DialogControlSetVisible(gv__1500kill[1], PlayerGroupSingle(autoD822E38C_var), true);
            DialogControlSetVisible(gv_regeneration[1], PlayerGroupSingle(autoD822E38C_var), true);
            DialogControlSetVisible(gv_powerBuff[1], PlayerGroupSingle(autoD822E38C_var), true);
            DialogControlSetVisible(gv_doubleKill6[1], PlayerGroupSingle(autoD822E38C_var), true);
            DialogControlSetVisible(gv_resources6[1], PlayerGroupSingle(autoD822E38C_var), true);
            DialogControlSetVisible(gv_xpBoost3[1], PlayerGroupSingle(autoD822E38C_var), true);
        }
    }
    else {
        UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/8FA7D272"));
        UnitIssueOrder(UnitLastCreated(), OrderTargetingPoint(AbilityCommand("move", 0), PointFromId(1047540244)), c_orderQueueReplace);
        libNtve_gf_MakeUnitInvulnerable(UnitLastCreated(), true);
        while (!((DistanceBetweenPoints(UnitGetPosition(EventUnit()), PointFromId(1047540244)) <= 1))) {
            Wait(1.0, c_timeGame);
        }
        UnitKill(UnitLastCreated());
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Boss11Create_Init () {
    gt_Boss11Create = TriggerCreate("gt_Boss11Create_Func");
    TriggerAddEventTimePeriodic(gt_Boss11Create, 20.0, c_timeGame);
